Zip Code,Year,Total (Households),"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars)
95403,2018,16532.0,3.5,4.9,6.1,6.5,12.4,17.3,15.1,17.9,8.7,7.6,73985.0,93715.0
95403,2019,16103.0,3.9,3.9,6.1,6.1,11.3,18.0,13.9,19.5,10.4,7.0,75954.0,95621.0
95403,2020,15871.0,3.8,2.7,6.9,5.6,10.4,16.5,15.0,20.6,11.7,6.9,79990.0,97436.0
95403,2021,16286.0,4.6,2.5,5.2,6.3,9.3,15.3,13.6,20.1,13.6,9.5,84517.0,103566.0
95403,2022,16000.0,4.7,1.9,4.3,4.3,10.5,13.4,13.4,20.2,14.9,12.3,93826.0,115130.0
95404,2017,16479.0,5.1,4.4,7.8,7.9,10.8,15.0,12.9,15.7,10.1,10.3,72272.0,102214.0
95404,2018,16294.0,4.9,3.7,7.3,8.6,10.0,14.8,12.0,17.8,10.3,10.7,77127.0,106234.0
95404,2019,16340.0,4.5,3.2,5.5,7.5,10.2,16.0,12.8,17.8,11.0,11.5,81427.0,110375.0
95404,2020,15647.0,4.3,3.9,4.5,5.7,7.8,16.2,13.8,20.6,10.4,12.8,86555.0,118799.0
95404,2021,15507.0,4.8,3.6,4.3,5.2,9.5,14.4,14.3,18.3,11.0,14.5,88574.0,124072.0
95404,2022,15697.0,4.2,4.1,4.0,4.1,7.3,14.8,13.4,18.4,11.6,18.1,96483.0,138021.0
95405,2017,8400.0,4.4,2.3,5.7,6.9,9.4,16.0,15.6,20.3,10.7,8.8,82274.0,101168.0
95405,2018,8369.0,4.3,2.6,5.2,7.8,5.7,16.8,18.7,18.4,11.4,9.0,84354.0,103584.0
95405,2019,8174.0,4.1,2.3,3.9,6.8,6.4,15.5,18.4,20.1,13.2,9.3,89876.0,109470.0
95405,2020,8955.0,3.2,1.6,4.6,7.4,4.5,16.0,16.5,21.9,13.0,11.3,94411.0,114468.0
95405,2021,9396.0,3.0,1.7,4.7,5.3,7.4,14.6,13.3,22.4,14.2,13.4,99978.0,121882.0
95405,2022,9359.0,2.9,1.0,3.5,4.1,8.2,14.0,11.2,22.0,15.6,17.5,111358.0,138206.0
95409,2017,12043.0,4.2,3.4,6.9,7.3,12.0,19.5,14.3,15.8,7.7,8.9,69660.0,91693.0
95409,2018,12176.0,4.2,2.9,7.4,6.9,11.5,17.5,13.4,17.6,7.1,11.5,74333.0,99740.0
95409,2019,12310.0,4.5,2.3,6.3,6.9,10.9,18.8,10.2,18.7,7.7,13.7,75571.0,108256.0
95409,2020,12031.0,5.1,1.5,5.5,6.8,10.5,18.7,10.4,17.5,8.1,15.9,77849.0,112960.0
95409,2021,11870.0,4.9,1.5,4.5,6.5,11.0,15.3,11.0,18.9,10.7,15.6,85614.0,122715.0
95409,2022,11856.0,4.0,2.0,4.8,5.5,8.5,15.7,9.3,19.2,11.5,19.4,100225.0,137024.0
95412,2017,135.0,0.0,0.0,10.4,0.7,11.9,29.6,14.1,18.5,11.9,3.0,72102.0,97007.0
95412,2018,152.0,0.0,0.0,21.1,0.0,13.2,28.9,10.5,15.1,3.9,7.2,70536.0,84438.0
95412,2019,153.0,5.2,0.0,19.6,0.0,1.3,36.6,9.2,10.5,9.8,7.8,72784.0,90685.0
95412,2020,189.0,2.6,14.8,14.3,2.6,2.1,22.2,25.4,3.7,6.3,5.8,69375.0,74835.0
95412,2021,161.0,5.6,18.6,18.6,0.0,0.0,22.4,27.3,0.0,3.7,3.7,65817.0,58708.0
95412,2022,123.0,10.6,24.4,13.0,0.0,0.0,17.9,22.0,0.0,7.3,4.9,-666666666.0,-222222222.0
95419,2021,162.0,17.3,0.0,0.0,15.4,20.4,0.0,29.0,0.0,0.0,17.9,-666666666.0,-222222222.0
95419,2022,131.0,13.7,0.0,0.0,16.8,22.1,0.0,8.4,19.8,0.0,19.1,-666666666.0,-222222222.0
95421,2017,730.0,4.5,6.8,12.1,11.1,12.1,20.5,11.1,11.0,3.7,7.1,51838.0,72833.0
95421,2018,732.0,4.2,4.9,13.0,11.7,12.6,16.7,11.3,9.6,8.7,7.2,55833.0,77197.0
95421,2019,787.0,6.4,4.4,10.7,12.7,11.6,16.8,14.9,7.9,6.9,7.9,58125.0,78022.0
95421,2020,700.0,4.4,4.4,9.6,9.9,10.7,18.0,15.0,12.7,4.4,10.9,61691.0,85495.0
95421,2021,726.0,6.3,6.2,7.0,12.4,9.8,20.7,12.3,12.3,3.9,9.2,59479.0,86902.0
95421,2022,700.0,9.3,4.3,9.1,5.9,8.1,17.9,8.4,19.4,2.9,14.7,67917.0,105071.0
95422,2017,6360.0,14.7,10.2,19.1,18.9,12.2,11.7,6.2,4.6,2.2,0.3,27161.0,39427.0
95422,2018,6129.0,13.0,11.5,17.2,17.3,13.3,14.1,6.9,3.8,2.6,0.5,29069.0,40937.0
95422,2019,5962.0,10.1,11.9,16.1,15.5,17.8,14.8,5.8,4.4,3.3,0.3,31793.0,43102.0
95422,2020,5970.0,9.1,10.7,13.9,14.0,16.2,18.7,8.1,5.0,3.4,0.9,36623.0,47453.0
95422,2021,6136.0,7.3,10.8,12.5,13.5,18.4,17.8,7.4,7.9,2.7,1.7,38325.0,51314.0
95422,2022,5999.0,6.6,9.1,12.0,13.1,16.4,20.6,7.1,11.1,2.2,2.0,41428.0,55385.0
95423,2017,1705.0,8.6,9.3,15.8,14.5,12.7,17.2,13.7,5.5,1.2,1.5,36292.0,48484.0
95423,2018,1679.0,7.3,7.3,13.5,11.2,15.1,17.0,17.1,8.6,1.3,1.7,44611.0,63747.0
95423,2019,1668.0,4.9,8.6,11.6,11.9,18.6,16.3,16.5,8.2,1.9,1.4,46500.0,62338.0
95423,2020,1584.0,2.0,9.8,12.7,10.5,19.0,14.0,14.1,12.0,4.6,1.3,46833.0,68127.0
95423,2021,1528.0,3.6,14.1,8.6,13.9,14.3,9.4,15.9,12.9,4.6,2.6,45600.0,78558.0
95423,2022,1605.0,10.3,7.0,10.4,13.8,15.4,14.4,9.5,7.9,4.2,7.1,42648.0,75540.0
95425,2017,3982.0,3.1,4.8,7.2,9.7,13.6,17.0,13.2,16.0,6.4,8.8,64199.0,85723.0
95425,2018,3935.0,3.5,4.6,6.7,8.3,12.5,16.5,14.6,16.8,8.0,8.6,69153.0,90078.0
95425,2019,4112.0,3.1,4.3,5.6,7.9,11.5,18.2,14.3,18.6,7.7,8.8,73235.0,97051.0
95425,2020,4394.0,2.9,3.3,5.6,7.7,13.3,13.6,12.8,20.8,8.0,11.9,81905.0,111779.0
95425,2021,4585.0,3.7,3.7,3.9,6.0,9.6,12.6,12.5,21.9,11.9,14.2,93039.0,125349.0
95425,2022,4401.0,3.1,2.4,4.4,2.9,12.7,12.9,10.5,21.3,13.9,15.8,103125.0,131851.0
95426,2017,624.0,7.9,5.8,4.6,4.5,15.9,6.4,30.3,21.8,1.3,1.6,77714.0,72857.0
95426,2018,591.0,8.8,0.0,6.9,0.0,17.3,6.1,34.3,15.2,11.3,0.0,82219.0,83294.0
95426,2019,608.0,8.6,4.3,9.2,0.0,22.0,1.6,33.9,9.5,10.9,0.0,79667.0,77405.0
95426,2020,474.0,2.3,4.6,16.9,0.0,12.7,5.7,28.9,15.6,13.3,0.0,95369.0,85975.0
95426,2021,644.0,1.6,7.3,16.6,0.0,11.8,13.5,1.6,30.3,8.2,9.2,74457.0,85419.0
95426,2022,564.0,0.0,0.0,18.8,8.2,16.5,2.1,4.6,24.5,10.5,14.9,79904.0,95334.0
95430,2017,6.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,-222222222.0
95430,2018,7.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,-222222222.0
95430,2019,7.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,-222222222.0
95430,2020,13.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,-222222222.0
95430,2021,15.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,-222222222.0
95430,2022,0.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0
95436,2017,2716.0,6.1,6.9,8.7,7.6,12.2,20.5,13.2,11.2,5.6,7.9,59548.0,86519.0
95436,2018,2852.0,5.7,7.4,8.5,6.9,8.2,22.1,14.1,13.3,7.2,6.6,63556.0,89706.0
95436,2019,2823.0,4.4,8.8,8.1,6.7,7.5,20.9,10.6,16.4,9.3,7.2,64902.0,95688.0
95436,2020,2655.0,4.4,5.8,4.6,6.9,7.7,20.4,13.1,16.9,10.4,9.8,75417.0,101493.0
95436,2021,2644.0,2.5,3.2,6.4,7.1,8.5,19.7,13.0,17.5,10.4,11.7,76742.0,102636.0
95436,2022,2432.0,1.9,2.1,7.4,4.7,8.1,16.1,13.0,19.9,11.2,15.7,87339.0,116483.0
95439,2017,240.0,0.0,15.8,4.2,0.0,14.2,20.4,13.3,15.0,5.8,11.3,59141.0,89450.0
95439,2018,232.0,0.0,16.8,5.6,0.0,9.9,35.8,2.6,4.7,6.5,18.1,52500.0,91173.0
95439,2019,220.0,9.1,16.4,0.0,5.9,10.5,17.3,2.7,16.4,6.8,15.0,-666666666.0,-222222222.0
95439,2020,132.0,12.9,8.3,0.0,9.1,5.3,23.5,2.3,6.8,14.4,17.4,-666666666.0,-222222222.0
95439,2021,169.0,8.3,5.9,0.0,0.0,10.7,17.2,0.0,30.8,21.9,5.3,126406.0,106445.0
95439,2022,266.0,5.6,0.0,3.4,0.0,15.0,10.5,0.0,11.3,34.2,19.9,158125.0,135248.0
95441,2017,648.0,4.3,1.9,6.6,5.2,9.3,22.8,14.7,11.9,12.3,11.0,74688.0,104807.0
95441,2018,670.0,4.0,0.7,6.1,5.4,6.1,19.4,16.7,16.1,11.3,14.0,86154.0,116706.0
95441,2019,624.0,2.9,1.3,6.1,1.3,6.3,10.9,20.4,20.4,13.0,17.6,100938.0,133295.0
95441,2020,659.0,3.8,2.0,6.2,0.6,6.7,7.7,17.9,19.3,16.8,19.0,111198.0,141612.0
95441,2021,701.0,7.3,1.9,3.3,6.7,6.1,5.6,10.6,20.0,16.3,22.4,125750.0,160153.0
95441,2022,702.0,7.1,2.8,0.6,5.0,5.7,7.1,9.5,22.8,20.4,18.9,125400.0,162734.0
95442,2017,1517.0,2.0,1.2,10.7,10.9,8.2,15.4,4.6,14.2,20.2,12.5,82566.0,119106.0
95442,2018,1381.0,3.3,1.2,5.9,7.5,8.6,12.5,6.8,16.7,17.3,20.4,114879.0,150064.0
95442,2019,1312.0,5.3,1.3,4.3,6.1,6.9,10.8,4.9,19.7,13.3,27.3,135000.0,216011.0
95442,2020,1365.0,6.4,1.0,4.5,4.5,8.4,2.6,3.3,22.1,9.7,37.5,144129.0,256748.0
95442,2021,1161.0,4.1,0.0,1.6,0.0,13.8,10.1,1.6,15.7,15.4,37.7,151342.0,289956.0
95442,2022,1253.0,5.7,1.4,2.0,4.6,4.2,3.8,7.3,10.0,22.0,39.0,168512.0,313954.0
95444,2017,266.0,3.8,6.4,6.4,0.0,26.7,28.6,12.4,6.4,5.3,4.1,59000.0,69328.0
95444,2018,244.0,5.7,7.0,7.4,0.0,15.2,39.8,14.8,0.0,5.3,4.9,62685.0,70224.0
95444,2019,214.0,0.0,9.3,8.4,0.0,8.4,41.1,7.9,0.0,16.4,8.4,64028.0,93211.0
95444,2020,168.0,0.0,9.5,13.7,0.0,10.1,36.9,23.2,0.0,6.5,0.0,63396.0,62990.0
95444,2021,219.0,0.0,0.0,9.1,0.0,8.7,20.5,19.6,9.6,11.9,20.5,86483.0,132181.0
95444,2022,215.0,2.8,0.0,0.0,0.0,9.3,7.0,28.8,2.3,8.8,40.9,-666666666.0,-222222222.0
95445,2017,953.0,2.7,6.0,8.0,16.6,19.0,16.4,10.9,13.0,5.6,1.9,48880.0,66224.0
95445,2018,1034.0,2.9,5.1,7.6,12.9,13.2,29.5,10.4,12.1,5.4,0.8,56227.0,66478.0
95445,2019,1068.0,3.7,4.7,9.7,11.4,9.7,30.9,12.4,14.5,2.1,0.8,58308.0,65974.0
95445,2020,968.0,0.9,3.0,9.9,4.2,10.3,36.5,16.0,10.8,7.7,0.5,59109.0,71206.0
95445,2021,955.0,0.9,1.0,8.2,4.6,8.7,33.3,17.3,15.3,9.4,1.3,70027.0,79979.0
95445,2022,884.0,4.4,1.2,6.1,2.7,0.9,28.2,31.1,11.2,2.9,11.2,79462.0,111100.0
95446,2017,2346.0,6.4,6.2,13.1,5.8,13.2,20.2,8.6,15.0,7.2,4.3,55132.0,77075.0
95446,2018,2418.0,4.1,4.9,9.9,6.1,15.8,18.4,13.6,16.1,6.3,4.6,61161.0,81278.0
