Zip Code,Year,HPI with 2000 base,Annual Change (%),Active,Renewed,Total population,Male,Female,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,Total (Households),"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars)
94533,2021.0,253.45,15.16,18609.0,16219.0,79665.0,49.1,50.9,7.3,6.1,7.6,6.5,7.2,17.2,12.3,12.4,5.8,5.3,7.1,3.4,1.7,24343.0,4.4,2.3,5.6,7.1,10.5,17.4,14.5,22.5,7.1,8.6,79259.0,97257.0
94533,2022.0,286.22,12.93,18567.0,16629.0,78129.0,49.1,50.9,6.9,6.0,7.0,6.7,7.0,16.8,12.4,12.7,5.8,5.3,7.5,3.8,2.0,24660.0,4.9,2.4,4.2,7.9,9.0,16.2,14.3,21.9,8.5,10.8,84907.0,106593.0
94533,2023.0,284.66,-0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94534,2017.0,173.99,6.25,12428.0,11038.0,37409.0,48.8,51.2,5.4,6.4,6.1,6.3,5.7,11.5,12.9,15.7,7.3,7.7,9.4,3.5,2.1,12750.0,2.4,1.5,3.7,2.8,7.3,15.6,13.6,24.5,13.7,14.8,105033.0,128129.0
94534,2018.0,187.18,7.58,12856.0,11236.0,38444.0,48.5,51.5,6.0,6.4,5.9,5.6,5.8,11.4,13.0,15.1,7.4,8.1,9.3,3.7,2.1,12979.0,2.3,1.7,3.0,2.7,6.7,13.5,13.6,23.5,14.4,18.5,110761.0,136486.0
94534,2019.0,191.38,2.24,12970.0,11469.0,39239.0,49.1,50.9,5.6,6.1,7.0,5.8,4.7,12.2,14.1,13.2,7.9,7.7,10.0,3.5,2.2,13097.0,2.8,1.4,2.8,3.8,5.9,12.2,12.5,25.1,14.3,19.2,114537.0,142639.0
94534,2020.0,195.85,2.34,13045.0,11633.0,38471.0,50.7,49.3,5.7,5.5,6.6,5.8,4.9,12.3,14.3,14.1,6.8,7.2,10.7,4.2,1.9,13121.0,1.7,1.1,2.9,3.7,5.5,14.1,12.3,25.2,14.3,19.2,115561.0,142552.0
94534,2020.0,195.85,2.34,13037.0,11652.0,38471.0,50.7,49.3,5.7,5.5,6.6,5.8,4.9,12.3,14.3,14.1,6.8,7.2,10.7,4.2,1.9,13121.0,1.7,1.1,2.9,3.7,5.5,14.1,12.3,25.2,14.3,19.2,115561.0,142552.0
94534,2021.0,223.41,14.07,13245.0,11546.0,39318.0,51.3,48.7,6.4,5.6,7.0,5.8,4.8,10.7,15.9,13.0,6.4,7.4,10.6,4.7,1.5,13267.0,1.8,0.7,2.3,4.1,5.6,10.6,10.2,27.3,14.0,23.3,121478.0,146989.0
94534,2021.0,223.41,14.07,13219.0,11528.0,39318.0,51.3,48.7,6.4,5.6,7.0,5.8,4.8,10.7,15.9,13.0,6.4,7.4,10.6,4.7,1.5,13267.0,1.8,0.7,2.3,4.1,5.6,10.6,10.2,27.3,14.0,23.3,121478.0,146989.0
94534,2022.0,249.49,11.68,13003.0,11661.0,41395.0,50.3,49.7,6.3,6.2,6.9,6.3,5.6,10.7,15.2,12.9,6.5,6.0,10.5,5.2,1.9,13549.0,2.7,0.3,1.9,3.4,4.7,8.6,12.0,22.6,17.0,26.7,132382.0,162507.0
94534,2023.0,252.59,1.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95688,2017.0,183.15,7.06,11714.0,10512.0,36745.0,50.6,49.4,6.1,5.6,7.7,6.4,6.3,13.2,12.2,15.0,7.2,5.9,8.8,3.7,1.8,13032.0,3.5,2.5,5.0,5.9,11.4,18.3,12.8,18.4,11.5,10.7,82809.0,102558.0
95688,2018.0,193.91,5.88,11678.0,10507.0,37227.0,50.0,50.0,5.7,6.0,8.4,6.2,6.3,13.3,11.8,13.9,7.7,6.2,9.3,3.5,1.8,13234.0,3.5,2.5,4.3,6.8,10.8,15.8,12.4,18.7,12.9,12.3,88053.0,108115.0
95688,2019.0,200.47,3.38,11834.0,10499.0,37260.0,49.7,50.3,6.2,5.8,7.4,5.7,6.3,13.7,12.1,14.0,7.5,6.2,9.5,3.7,1.7,13231.0,3.0,2.5,3.7,6.1,9.3,14.6,13.6,20.5,13.3,13.3,94863.0,115223.0
95688,2020.0,204.01,1.77,11981.0,10577.0,38114.0,49.3,50.7,6.2,7.2,6.2,5.5,6.4,12.6,12.2,13.4,8.1,5.8,10.3,4.3,1.9,13703.0,2.7,2.2,2.7,5.8,8.3,15.1,13.9,19.2,13.2,16.8,98579.0,124779.0
95688,2020.0,204.01,1.77,11980.0,10595.0,38114.0,49.3,50.7,6.2,7.2,6.2,5.5,6.4,12.6,12.2,13.4,8.1,5.8,10.3,4.3,1.9,13703.0,2.7,2.2,2.7,5.8,8.3,15.1,13.9,19.2,13.2,16.8,98579.0,124779.0
95688,2021.0,234.45,14.92,12066.0,10735.0,39967.0,48.6,51.4,6.2,7.6,6.5,5.8,7.1,11.6,12.9,12.6,8.1,6.0,9.9,4.0,1.7,13909.0,2.4,2.7,2.9,4.5,8.3,13.4,11.8,20.2,13.6,20.3,106575.0,132750.0
95688,2021.0,234.45,14.92,12055.0,10734.0,39967.0,48.6,51.4,6.2,7.6,6.5,5.8,7.1,11.6,12.9,12.6,8.1,6.0,9.9,4.0,1.7,13909.0,2.4,2.7,2.9,4.5,8.3,13.4,11.8,20.2,13.6,20.3,106575.0,132750.0
95688,2022.0,260.29,11.02,11905.0,10703.0,40147.0,48.8,51.2,5.9,7.6,6.9,6.1,7.4,10.8,13.6,11.3,7.9,6.2,9.9,4.7,1.9,14035.0,3.2,2.8,2.4,4.0,6.5,11.6,11.3,20.4,14.6,23.0,116699.0,142472.0
95688,2023.0,255.32,-1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95448,2017.0,225.81,3.99,5437.0,4902.0,17666.0,49.7,50.3,3.9,4.5,5.1,5.0,6.3,11.1,10.4,13.5,7.7,9.6,14.6,5.6,2.6,7007.0,3.4,3.0,8.2,7.0,9.5,16.6,12.3,17.2,9.2,13.5,78515.0,129374.0
95448,2018.0,246.68,9.24,5480.0,4910.0,17482.0,48.8,51.2,3.7,4.4,5.6,4.9,5.1,11.1,9.0,14.4,7.3,10.2,15.3,6.8,2.4,6893.0,2.9,2.5,5.3,7.2,9.3,15.7,12.8,16.5,11.2,16.6,89719.0,140252.0
95448,2019.0,240.60,-2.47,5482.0,4888.0,17407.0,49.7,50.3,4.2,3.4,4.5,5.5,4.5,10.4,10.9,14.2,8.4,9.4,16.2,6.5,2.0,6797.0,3.6,2.1,5.2,7.6,7.4,14.2,13.2,17.4,11.2,17.9,95114.0,139558.0
95448,2020.0,240.28,-0.13,5552.0,5023.0,17353.0,48.5,51.5,5.8,4.2,4.6,3.6,4.2,11.1,13.4,12.6,6.8,7.9,17.4,6.1,2.3,6899.0,4.3,3.2,4.0,5.4,6.5,16.2,14.3,18.2,9.8,18.1,95938.0,139747.0
95448,2020.0,240.28,-0.13,5384.0,4912.0,17353.0,48.5,51.5,5.8,4.2,4.6,3.6,4.2,11.1,13.4,12.6,6.8,7.9,17.4,6.1,2.3,6899.0,4.3,3.2,4.0,5.4,6.5,16.2,14.3,18.2,9.8,18.1,95938.0,139747.0
95448,2021.0,259.82,8.13,5667.0,5020.0,16596.0,48.5,51.5,5.4,3.9,4.5,4.2,3.9,10.2,13.8,11.8,6.0,8.9,18.2,6.9,2.3,6724.0,3.9,2.6,4.0,5.9,6.8,14.1,12.6,17.0,12.7,20.4,100267.0,147144.0
95448,2021.0,259.82,8.13,5517.0,4900.0,16596.0,48.5,51.5,5.4,3.9,4.5,4.2,3.9,10.2,13.8,11.8,6.0,8.9,18.2,6.9,2.3,6724.0,3.9,2.6,4.0,5.9,6.8,14.1,12.6,17.0,12.7,20.4,100267.0,147144.0
95448,2022.0,292.46,12.56,5416.0,4761.0,16745.0,48.3,51.7,4.9,3.3,4.1,5.5,4.2,11.2,12.2,12.4,6.4,8.5,17.9,7.4,2.0,6949.0,4.5,1.6,5.0,6.2,6.6,14.6,11.2,15.3,12.9,22.0,100437.0,145605.0
95448,2023.0,292.75,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94574,2017.0,215.85,4.39,2723.0,2454.0,9100.0,46.6,53.4,4.5,5.1,5.1,4.3,4.5,8.3,10.8,12.2,7.5,8.3,15.8,8.1,5.5,3658.0,4.6,6.1,4.4,9.7,8.9,12.5,12.5,16.2,9.2,15.8,83720.0,142404.0
94574,2018.0,222.71,3.18,2761.0,2452.0,8677.0,46.8,53.2,4.7,5.5,4.3,4.6,4.9,9.9,10.1,12.8,7.1,8.0,16.6,8.9,2.6,3614.0,3.7,4.8,6.1,9.1,8.7,11.4,12.7,17.9,6.9,18.8,89095.0,151874.0
94574,2019.0,231.04,3.74,2747.0,2429.0,8757.0,47.4,52.6,4.8,6.3,2.4,4.4,5.4,10.2,9.6,13.6,8.3,7.4,16.3,8.6,2.9,3796.0,2.4,3.6,6.5,7.5,10.5,11.7,10.6,17.3,7.7,22.2,93587.0,167019.0
94574,2020.0,232.50,0.63,2774.0,2487.0,8527.0,50.3,49.7,4.5,4.2,1.1,3.9,4.7,10.3,12.4,12.1,7.3,7.6,18.0,10.6,3.2,3931.0,2.2,2.7,6.1,4.8,11.9,10.9,8.8,17.8,8.3,26.5,104848.0,188872.0
94574,2020.0,232.50,0.63,2608.0,2361.0,8527.0,50.3,49.7,4.5,4.2,1.1,3.9,4.7,10.3,12.4,12.1,7.3,7.6,18.0,10.6,3.2,3931.0,2.2,2.7,6.1,4.8,11.9,10.9,8.8,17.8,8.3,26.5,104848.0,188872.0
94574,2021.0,253.61,9.08,2735.0,2427.0,7859.0,49.7,50.3,4.4,4.4,2.5,5.9,4.1,9.7,13.5,12.5,7.5,6.2,16.5,9.3,3.4,3443.0,3.2,1.5,2.9,8.2,10.4,11.3,7.9,15.8,10.3,28.7,116322.0,204264.0
94574,2021.0,253.61,9.08,2600.0,2321.0,7859.0,49.7,50.3,4.4,4.4,2.5,5.9,4.1,9.7,13.5,12.5,7.5,6.2,16.5,9.3,3.4,3443.0,3.2,1.5,2.9,8.2,10.4,11.3,7.9,15.8,10.3,28.7,116322.0,204264.0
94574,2022.0,258.18,1.8,2432.0,2150.0,7827.0,50.4,49.6,3.9,4.3,3.4,4.7,4.6,10.5,13.7,12.3,6.2,5.6,16.5,10.0,4.3,3457.0,2.4,1.0,2.2,9.2,7.1,13.0,5.5,16.1,12.1,31.5,130250.0,225416.0
94574,2023.0,242.08,-6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95446,2017.0,195.44,8.23,2769.0,2436.0,4728.0,54.0,46.0,2.6,1.9,3.7,3.0,4.9,13.8,10.4,18.5,7.5,11.7,15.3,4.6,2.1,2346.0,6.4,6.2,13.1,5.8,13.2,20.2,8.6,15.0,7.2,4.3,55132.0,77075.0
95446,2018.0,215.25,10.14,2738.0,2415.0,5100.0,51.4,48.6,1.8,2.6,5.0,4.3,3.4,12.7,12.7,16.3,7.1,9.4,16.2,5.7,2.6,2418.0,4.1,4.9,9.9,6.1,15.8,18.4,13.6,16.1,6.3,4.6,61161.0,81278.0
95446,2019.0,216.89,0.76,2769.0,2399.0,5168.0,51.7,48.3,2.1,2.6,4.5,3.3,2.1,10.7,11.7,19.2,8.5,9.5,16.0,7.6,2.1,2510.0,3.1,6.5,9.8,5.9,14.0,16.1,14.2,16.8,7.9,5.7,65784.0,87657.0
95446,2020.0,215.70,-0.55,2921.0,2568.0,4951.0,51.9,48.1,1.5,1.9,4.7,3.4,1.4,12.1,11.8,17.3,7.1,10.0,19.3,7.1,2.5,2443.0,1.9,5.0,9.5,4.9,13.1,15.5,16.1,18.4,8.4,7.1,75035.0,99209.0
95446,2020.0,215.70,-0.55,2850.0,2536.0,4951.0,51.9,48.1,1.5,1.9,4.7,3.4,1.4,12.1,11.8,17.3,7.1,10.0,19.3,7.1,2.5,2443.0,1.9,5.0,9.5,4.9,13.1,15.5,16.1,18.4,8.4,7.1,75035.0,99209.0
95446,2021.0,239.63,11.09,2883.0,2475.0,4781.0,56.7,43.3,1.2,2.5,3.2,3.7,2.2,14.9,10.7,16.1,8.6,8.6,20.7,5.9,1.7,2336.0,2.1,6.1,8.3,7.2,7.8,14.2,21.4,17.8,5.4,9.7,79205.0,104751.0
95446,2021.0,239.63,11.09,2811.0,2430.0,4781.0,56.7,43.3,1.2,2.5,3.2,3.7,2.2,14.9,10.7,16.1,8.6,8.6,20.7,5.9,1.7,2336.0,2.1,6.1,8.3,7.2,7.8,14.2,21.4,17.8,5.4,9.7,79205.0,104751.0
95446,2022.0,274.51,14.56,2532.0,2218.0,4709.0,56.4,43.6,1.0,1.8,4.0,3.9,3.0,13.8,9.4,13.5,10.1,9.6,22.7,5.5,1.5,2407.0,3.0,5.4,7.0,7.4,11.0,12.2,18.9,13.4,9.1,12.5,82706.0,111088.0
95446,2023.0,268.16,-2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95436,2017.0,197.08,8.08,2370.0,2112.0,6227.0,51.7,48.3,3.5,3.8,4.3,4.5,3.5,8.7,11.7,17.2,10.2,11.8,14.3,5.0,1.7,2716.0,6.1,6.9,8.7,7.6,12.2,20.5,13.2,11.2,5.6,7.9,59548.0,86519.0
95436,2018.0,204.85,3.94,2361.0,2099.0,6352.0,51.0,49.0,3.3,3.7,3.6,4.8,3.7,9.6,12.4,15.3,9.7,11.8,15.0,6.1,1.0,2852.0,5.7,7.4,8.5,6.9,8.2,22.1,14.1,13.3,7.2,6.6,63556.0,89706.0
95436,2019.0,207.53,1.31,2353.0,2097.0,6240.0,51.4,48.6,2.3,3.6,4.9,6.7,2.3,10.7,13.0,13.2,8.9,11.9,14.9,6.5,1.0,2823.0,4.4,8.8,8.1,6.7,7.5,20.9,10.6,16.4,9.3,7.2,64902.0,95688.0
95436,2020.0,209.44,0.92,2397.0,2169.0,6602.0,52.6,47.4,5.0,7.3,4.8,5.5,1.3,11.1,18.2,11.1,6.5,10.6,12.8,5.1,0.7,2655.0,4.4,5.8,4.6,6.9,7.7,20.4,13.1,16.9,10.4,9.8,75417.0,101493.0
95436,2020.0,209.44,0.92,2375.0,2155.0,6602.0,52.6,47.4,5.0,7.3,4.8,5.5,1.3,11.1,18.2,11.1,6.5,10.6,12.8,5.1,0.7,2655.0,4.4,5.8,4.6,6.9,7.7,20.4,13.1,16.9,10.4,9.8,75417.0,101493.0
95436,2021.0,233.02,11.26,2431.0,2146.0,6602.0,52.9,47.1,5.6,7.0,4.5,5.8,1.8,11.5,17.6,10.6,6.3,9.9,13.2,5.4,0.8,2644.0,2.5,3.2,6.4,7.1,8.5,19.7,13.0,17.5,10.4,11.7,76742.0,102636.0
95436,2021.0,233.02,11.26,2390.0,2123.0,6602.0,52.9,47.1,5.6,7.0,4.5,5.8,1.8,11.5,17.6,10.6,6.3,9.9,13.2,5.4,0.8,2644.0,2.5,3.2,6.4,7.1,8.5,19.7,13.0,17.5,10.4,11.7,76742.0,102636.0
95436,2022.0,264.44,13.48,2270.0,2031.0,6008.0,51.7,48.3,6.2,6.4,4.2,6.0,2.2,12.5,17.5,8.8,6.6,9.8,13.1,5.9,0.7,2432.0,1.9,2.1,7.4,4.7,8.1,16.1,13.0,19.9,11.2,15.7,87339.0,116483.0
95436,2023.0,256.64,-2.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95694,2017.0,205.21,6.53,2298.0,2070.0,10310.0,49.9,50.1,6.7,6.9,6.8,7.1,6.3,12.1,13.1,13.0,9.1,7.7,8.3,2.0,1.1,3503.0,3.9,2.1,8.7,7.7,11.4,16.7,16.6,14.5,7.6,10.9,74744.0,98763.0
95694,2018.0,217.32,5.91,2318.0,2100.0,10386.0,49.5,50.5,7.4,5.2,6.3,6.9,7.6,12.0,11.3,15.0,8.7,7.4,8.4,2.3,1.3,3594.0,3.9,1.8,7.3,7.7,9.8,14.2,19.4,17.1,8.0,10.8,82620.0,105884.0
95694,2019.0,225.33,3.68,2362.0,2076.0,10495.0,50.2,49.8,8.1,6.2,7.1,6.3,7.3,12.4,11.8,12.3,8.9,7.9,7.8,2.6,1.2,3477.0,2.9,2.5,5.5,6.6,10.6,14.1,16.0,20.4,9.3,12.2,84949.0,118949.0
95694,2020.0,228.32,1.33,2471.0,2149.0,10549.0,51.2,48.8,5.6,5.8,5.9,6.5,8.0,11.8,13.8,16.5,7.5,7.3,7.0,3.7,0.7,3511.0,6.1,2.3,3.0,5.4,8.6,13.3,16.3,15.5,14.1,15.4,87097.0,127287.0
95694,2020.0,228.32,1.33,2467.0,2154.0,10549.0,51.2,48.8,5.6,5.8,5.9,6.5,8.0,11.8,13.8,16.5,7.5,7.3,7.0,3.7,0.7,3511.0,6.1,2.3,3.0,5.4,8.6,13.3,16.3,15.5,14.1,15.4,87097.0,127287.0
95694,2021.0,253.84,11.18,2648.0,2230.0,9858.0,51.4,48.6,5.9,4.5,5.2,8.3,8.3,12.2,11.4,17.5,10.0,4.9,6.8,4.3,0.9,3299.0,7.4,2.8,4.0,4.0,5.7,15.2,18.1,18.3,11.2,13.3,87371.0,123893.0
95694,2021.0,253.84,11.18,2646.0,2230.0,9858.0,51.4,48.6,5.9,4.5,5.2,8.3,8.3,12.2,11.4,17.5,10.0,4.9,6.8,4.3,0.9,3299.0,7.4,2.8,4.0,4.0,5.7,15.2,18.1,18.3,11.2,13.3,87371.0,123893.0
95694,2022.0,287.36,13.21,2665.0,2318.0,9600.0,51.0,49.0,5.3,3.9,6.3,9.2,8.0,11.4,12.8,18.2,9.6,4.1,6.3,4.0,1.0,3269.0,6.8,2.2,5.7,3.2,4.9,11.0,15.2,14.5,19.2,17.2,101354.0,142128.0
95694,2023.0,288.79,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94515,2017.0,192.32,3.56,2226.0,2022.0,7785.0,52.3,47.7,3.9,5.1,6.2,6.8,3.5,11.3,15.4,13.3,5.7,6.8,11.2,8.2,2.5,3110.0,3.5,5.5,11.4,5.5,15.2,9.8,15.0,14.0,3.9,16.3,68603.0,113474.0
94515,2018.0,206.64,7.45,2224.0,1985.0,7436.0,50.8,49.2,4.4,4.2,6.0,6.0,3.5,12.3,14.7,11.9,6.4,7.8,11.7,7.9,2.9,2970.0,3.5,3.5,7.6,6.1,11.9,14.0,14.6,16.9,4.3,17.6,84000.0,133198.0
94515,2019.0,218.57,5.77,2209.0,1951.0,7491.0,53.4,46.6,5.5,4.1,4.7,4.8,3.2,14.2,13.0,12.5,5.8,9.1,10.9,8.5,3.8,3001.0,5.3,4.1,6.4,5.4,10.7,14.4,13.4,15.1,6.0,19.4,85417.0,139610.0
94515,2020.0,218.83,0.12,2268.0,1979.0,7525.0,54.8,45.2,7.0,4.3,2.5,3.9,4.5,14.7,11.1,13.7,5.3,8.6,10.8,10.4,3.2,2772.0,3.6,2.7,3.7,4.4,11.0,20.8,14.6,13.9,7.3,18.0,85263.0,165466.0
94515,2020.0,218.83,0.12,2215.0,1942.0,7525.0,54.8,45.2,7.0,4.3,2.5,3.9,4.5,14.7,11.1,13.7,5.3,8.6,10.8,10.4,3.2,2772.0,3.6,2.7,3.7,4.4,11.0,20.8,14.6,13.9,7.3,18.0,85263.0,165466.0
94515,2021.0,234.86,7.33,2262.0,1999.0,7269.0,50.7,49.3,6.1,5.2,3.4,3.6,4.6,11.2,11.4,14.2,5.6,8.8,12.9,9.4,3.6,2730.0,4.2,5.3,3.3,5.7,10.5,18.5,14.0,14.9,5.1,18.5,84676.0,165528.0
94515,2021.0,234.86,7.33,2191.0,1946.0,7269.0,50.7,49.3,6.1,5.2,3.4,3.6,4.6,11.2,11.4,14.2,5.6,8.8,12.9,9.4,3.6,2730.0,4.2,5.3,3.3,5.7,10.5,18.5,14.0,14.9,5.1,18.5,84676.0,165528.0
94515,2022.0,233.84,-0.43,2133.0,1899.0,7024.0,54.3,45.7,4.8,2.3,2.9,4.8,5.1,13.1,9.5,19.1,5.6,6.9,14.7,8.5,2.6,2728.0,3.9,3.8,2.5,4.9,11.1,10.4,10.6,23.5,8.1,21.3,102557.0,179872.0
94515,2023.0,226.31,-3.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
