const,Year_2017.0,Year_2018.0,Year_2019.0,Year_2020.0,Year_2021.0,Year_2022.0,Insurance Coverage Rate,Total (Households),Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more"
1.0,0,0,1,0,0,0,0.8164716471647164,22220.0,5.3,6.8,6.0,5.6,6.5,15.9,13.0,13.6,6.6,6.2,8.5,4.1,2.0,3.7,2.6,5.3,5.8,9.4,16.0,15.0,22.4,10.7,9.0
1.0,0,0,0,1,0,0,0.8356689046095616,22193.0,5.5,6.4,5.5,5.3,6.1,16.9,13.0,13.6,6.4,6.4,8.8,4.4,1.8,3.5,2.3,3.7,5.1,8.3,15.8,15.4,22.6,12.6,10.7
1.0,0,0,0,1,0,0,0.835623845356644,22193.0,5.5,6.4,5.5,5.3,6.1,16.9,13.0,13.6,6.4,6.4,8.8,4.4,1.8,3.5,2.3,3.7,5.1,8.3,15.8,15.4,22.6,12.6,10.7
1.0,0,0,0,0,1,0,0.8439172315376382,22424.0,5.5,5.9,5.2,5.3,6.0,17.4,13.5,12.8,6.5,6.7,9.2,4.3,1.6,3.2,1.9,3.5,4.5,8.1,16.0,16.4,22.0,13.4,11.1
1.0,0,0,0,0,1,0,0.8427131644666429,22424.0,5.5,5.9,5.2,5.3,6.0,17.4,13.5,12.8,6.5,6.7,9.2,4.3,1.6,3.2,1.9,3.5,4.5,8.1,16.0,16.4,22.0,13.4,11.1
1.0,0,0,0,0,0,1,0.8338503811380961,22564.0,5.7,6.3,5.1,5.8,5.6,18.0,13.9,11.4,6.3,7.1,9.2,4.1,1.6,2.4,1.7,2.8,3.9,7.0,13.3,16.2,23.4,13.7,15.6
1.0,1,0,0,0,0,0,0.7665926368839157,23414.0,6.5,8.0,7.0,6.9,7.7,15.5,12.6,13.2,5.7,5.1,6.6,3.9,1.3,5.5,4.2,8.0,9.0,13.0,17.9,14.4,17.2,6.3,4.4
1.0,0,1,0,0,0,0,0.7441655842795492,23867.0,7.1,7.4,6.8,6.9,7.2,16.1,12.5,13.4,5.5,5.3,6.7,3.6,1.5,4.6,3.6,7.8,7.5,12.6,18.0,14.4,18.7,7.2,5.6
1.0,0,0,1,0,0,0,0.7541392794741659,24038.0,7.4,7.0,6.7,6.9,7.1,16.8,12.3,13.1,5.6,5.4,6.5,3.6,1.6,4.5,3.0,5.9,7.3,12.8,17.6,15.0,19.3,8.0,6.7
1.0,0,0,0,1,0,0,0.7510247581570749,24396.0,7.6,6.2,7.4,6.5,7.1,17.0,12.2,12.5,5.7,5.2,7.2,3.5,1.9,4.2,2.6,6.6,7.1,11.4,17.7,16.3,19.9,7.3,6.9
1.0,0,0,0,1,0,0,0.7518855550090179,24396.0,7.6,6.2,7.4,6.5,7.1,17.0,12.2,12.5,5.7,5.2,7.2,3.5,1.9,4.2,2.6,6.6,7.1,11.4,17.7,16.3,19.9,7.3,6.9
1.0,0,0,0,0,1,0,0.7644908187158526,24343.0,7.3,6.1,7.6,6.5,7.2,17.2,12.3,12.4,5.8,5.3,7.1,3.4,1.7,4.4,2.3,5.6,7.1,10.5,17.4,14.5,22.5,7.1,8.6
1.0,0,0,0,0,1,0,0.7644497391447234,24343.0,7.3,6.1,7.6,6.5,7.2,17.2,12.3,12.4,5.8,5.3,7.1,3.4,1.7,4.4,2.3,5.6,7.1,10.5,17.4,14.5,22.5,7.1,8.6
1.0,0,0,0,0,0,1,0.752919708029197,24660.0,6.9,6.0,7.0,6.7,7.0,16.8,12.4,12.7,5.8,5.3,7.5,3.8,2.0,4.9,2.4,4.2,7.9,9.0,16.2,14.3,21.9,8.5,10.8
1.0,1,0,0,0,0,0,0.9747450980392157,12750.0,5.4,6.4,6.1,6.3,5.7,11.5,12.9,15.7,7.3,7.7,9.4,3.5,2.1,2.4,1.5,3.7,2.8,7.3,15.6,13.6,24.5,13.7,14.8
1.0,0,1,0,0,0,0,0.9905231527852685,12979.0,6.0,6.4,5.9,5.6,5.8,11.4,13.0,15.1,7.4,8.1,9.3,3.7,2.1,2.3,1.7,3.0,2.7,6.7,13.5,13.6,23.5,14.4,18.5
1.0,0,0,1,0,0,0,0.9903031228525616,13097.0,5.6,6.1,7.0,5.8,4.7,12.2,14.1,13.2,7.9,7.7,10.0,3.5,2.2,2.8,1.4,2.8,3.8,5.9,12.2,12.5,25.1,14.3,19.2
1.0,0,0,0,1,0,0,0.9942077585549882,13121.0,5.7,5.5,6.6,5.8,4.9,12.3,14.3,14.1,6.8,7.2,10.7,4.2,1.9,1.7,1.1,2.9,3.7,5.5,14.1,12.3,25.2,14.3,19.2
1.0,0,0,0,1,0,0,0.9935980489291975,13121.0,5.7,5.5,6.6,5.8,4.9,12.3,14.3,14.1,6.8,7.2,10.7,4.2,1.9,1.7,1.1,2.9,3.7,5.5,14.1,12.3,25.2,14.3,19.2
1.0,0,0,0,0,1,0,0.9983417502072812,13267.0,6.4,5.6,7.0,5.8,4.8,10.7,15.9,13.0,6.4,7.4,10.6,4.7,1.5,1.8,0.7,2.3,4.1,5.6,10.6,10.2,27.3,14.0,23.3
1.0,0,0,0,0,1,0,0.9963820004522499,13267.0,6.4,5.6,7.0,5.8,4.8,10.7,15.9,13.0,6.4,7.4,10.6,4.7,1.5,1.8,0.7,2.3,4.1,5.6,10.6,10.2,27.3,14.0,23.3
1.0,0,0,0,0,0,1,0.9597018230127685,13549.0,6.3,6.2,6.9,6.3,5.6,10.7,15.2,12.9,6.5,6.0,10.5,5.2,1.9,2.7,0.3,1.9,3.4,4.7,8.6,12.0,22.6,17.0,26.7
1.0,1,0,0,0,0,0,0.8988643339472069,13032.0,6.1,5.6,7.7,6.4,6.3,13.2,12.2,15.0,7.2,5.9,8.8,3.7,1.8,3.5,2.5,5.0,5.9,11.4,18.3,12.8,18.4,11.5,10.7
1.0,0,1,0,0,0,0,0.882424059241348,13234.0,5.7,6.0,8.4,6.2,6.3,13.3,11.8,13.9,7.7,6.2,9.3,3.5,1.8,3.5,2.5,4.3,6.8,10.8,15.8,12.4,18.7,12.9,12.3
1.0,0,0,1,0,0,0,0.894414632302925,13231.0,6.2,5.8,7.4,5.7,6.3,13.7,12.1,14.0,7.5,6.2,9.5,3.7,1.7,3.0,2.5,3.7,6.1,9.3,14.6,13.6,20.5,13.3,13.3
1.0,0,0,0,1,0,0,0.8743340874261111,13703.0,6.2,7.2,6.2,5.5,6.4,12.6,12.2,13.4,8.1,5.8,10.3,4.3,1.9,2.7,2.2,2.7,5.8,8.3,15.1,13.9,19.2,13.2,16.8
1.0,0,0,0,1,0,0,0.8742611107056849,13703.0,6.2,7.2,6.2,5.5,6.4,12.6,12.2,13.4,8.1,5.8,10.3,4.3,1.9,2.7,2.2,2.7,5.8,8.3,15.1,13.9,19.2,13.2,16.8
1.0,0,0,0,0,1,0,0.8674958659860522,13909.0,6.2,7.6,6.5,5.8,7.1,11.6,12.9,12.6,8.1,6.0,9.9,4.0,1.7,2.4,2.7,2.9,4.5,8.3,13.4,11.8,20.2,13.6,20.3
1.0,0,0,0,0,1,0,0.8667050111438637,13909.0,6.2,7.6,6.5,5.8,7.1,11.6,12.9,12.6,8.1,6.0,9.9,4.0,1.7,2.4,2.7,2.9,4.5,8.3,13.4,11.8,20.2,13.6,20.3
1.0,0,0,0,0,0,1,0.8482365514784468,14035.0,5.9,7.6,6.9,6.1,7.4,10.8,13.6,11.3,7.9,6.2,9.9,4.7,1.9,3.2,2.8,2.4,4.0,6.5,11.6,11.3,20.4,14.6,23.0
1.0,1,0,0,0,0,0,0.7759383473669188,7007.0,3.9,4.5,5.1,5.0,6.3,11.1,10.4,13.5,7.7,9.6,14.6,5.6,2.6,3.4,3.0,8.2,7.0,9.5,16.6,12.3,17.2,9.2,13.5
1.0,0,1,0,0,0,0,0.795009429856376,6893.0,3.7,4.4,5.6,4.9,5.1,11.1,9.0,14.4,7.3,10.2,15.3,6.8,2.4,2.9,2.5,5.3,7.2,9.3,15.7,12.8,16.5,11.2,16.6
1.0,0,0,1,0,0,0,0.8065322936589672,6797.0,4.2,3.4,4.5,5.5,4.5,10.4,10.9,14.2,8.4,9.4,16.2,6.5,2.0,3.6,2.1,5.2,7.6,7.4,14.2,13.2,17.4,11.2,17.9
1.0,0,0,0,1,0,0,0.8047543122191622,6899.0,5.8,4.2,4.6,3.6,4.2,11.1,13.4,12.6,6.8,7.9,17.4,6.1,2.3,4.3,3.2,4.0,5.4,6.5,16.2,14.3,18.2,9.8,18.1
1.0,0,0,0,1,0,0,0.7804029569502826,6899.0,5.8,4.2,4.6,3.6,4.2,11.1,13.4,12.6,6.8,7.9,17.4,6.1,2.3,4.3,3.2,4.0,5.4,6.5,16.2,14.3,18.2,9.8,18.1
1.0,0,0,0,0,1,0,0.8428019036287924,6724.0,5.4,3.9,4.5,4.2,3.9,10.2,13.8,11.8,6.0,8.9,18.2,6.9,2.3,3.9,2.6,4.0,5.9,6.8,14.1,12.6,17.0,12.7,20.4
1.0,0,0,0,0,1,0,0.820493753718025,6724.0,5.4,3.9,4.5,4.2,3.9,10.2,13.8,11.8,6.0,8.9,18.2,6.9,2.3,3.9,2.6,4.0,5.9,6.8,14.1,12.6,17.0,12.7,20.4
1.0,0,0,0,0,0,1,0.7793927183767448,6949.0,4.9,3.3,4.1,5.5,4.2,11.2,12.2,12.4,6.4,8.5,17.9,7.4,2.0,4.5,1.6,5.0,6.2,6.6,14.6,11.2,15.3,12.9,22.0
1.0,1,0,0,0,0,0,0.7443958447238929,3658.0,4.5,5.1,5.1,4.3,4.5,8.3,10.8,12.2,7.5,8.3,15.8,8.1,5.5,4.6,6.1,4.4,9.7,8.9,12.5,12.5,16.2,9.2,15.8
1.0,0,1,0,0,0,0,0.7639734366353071,3614.0,4.7,5.5,4.3,4.6,4.9,9.9,10.1,12.8,7.1,8.0,16.6,8.9,2.6,3.7,4.8,6.1,9.1,8.7,11.4,12.7,17.9,6.9,18.8
1.0,0,0,1,0,0,0,0.7236564805057956,3796.0,4.8,6.3,2.4,4.4,5.4,10.2,9.6,13.6,8.3,7.4,16.3,8.6,2.9,2.4,3.6,6.5,7.5,10.5,11.7,10.6,17.3,7.7,22.2
1.0,0,0,0,1,0,0,0.7056728567794455,3931.0,4.5,4.2,1.1,3.9,4.7,10.3,12.4,12.1,7.3,7.6,18.0,10.6,3.2,2.2,2.7,6.1,4.8,11.9,10.9,8.8,17.8,8.3,26.5
1.0,0,0,0,1,0,0,0.6634444161790893,3931.0,4.5,4.2,1.1,3.9,4.7,10.3,12.4,12.1,7.3,7.6,18.0,10.6,3.2,2.2,2.7,6.1,4.8,11.9,10.9,8.8,17.8,8.3,26.5
1.0,0,0,0,0,1,0,0.7943653790299158,3443.0,4.4,4.4,2.5,5.9,4.1,9.7,13.5,12.5,7.5,6.2,16.5,9.3,3.4,3.2,1.5,2.9,8.2,10.4,11.3,7.9,15.8,10.3,28.7
1.0,0,0,0,0,1,0,0.7551553877432472,3443.0,4.4,4.4,2.5,5.9,4.1,9.7,13.5,12.5,7.5,6.2,16.5,9.3,3.4,3.2,1.5,2.9,8.2,10.4,11.3,7.9,15.8,10.3,28.7
1.0,0,0,0,0,0,1,0.7035001446340758,3457.0,3.9,4.3,3.4,4.7,4.6,10.5,13.7,12.3,6.2,5.6,16.5,10.0,4.3,2.4,1.0,2.2,9.2,7.1,13.0,5.5,16.1,12.1,31.5
1.0,1,0,0,0,0,0,1.180306905370844,2346.0,2.6,1.9,3.7,3.0,4.9,13.8,10.4,18.5,7.5,11.7,15.3,4.6,2.1,6.4,6.2,13.1,5.8,13.2,20.2,8.6,15.0,7.2,4.3
1.0,0,1,0,0,0,0,1.1323407775020677,2418.0,1.8,2.6,5.0,4.3,3.4,12.7,12.7,16.3,7.1,9.4,16.2,5.7,2.6,4.1,4.9,9.9,6.1,15.8,18.4,13.6,16.1,6.3,4.6
1.0,0,0,1,0,0,0,1.103187250996016,2510.0,2.1,2.6,4.5,3.3,2.1,10.7,11.7,19.2,8.5,9.5,16.0,7.6,2.1,3.1,6.5,9.8,5.9,14.0,16.1,14.2,16.8,7.9,5.7
1.0,0,0,0,1,0,0,1.1956610724519035,2443.0,1.5,1.9,4.7,3.4,1.4,12.1,11.8,17.3,7.1,10.0,19.3,7.1,2.5,1.9,5.0,9.5,4.9,13.1,15.5,16.1,18.4,8.4,7.1
1.0,0,0,0,1,0,0,1.1665984445354072,2443.0,1.5,1.9,4.7,3.4,1.4,12.1,11.8,17.3,7.1,10.0,19.3,7.1,2.5,1.9,5.0,9.5,4.9,13.1,15.5,16.1,18.4,8.4,7.1
1.0,0,0,0,0,1,0,1.2341609589041096,2336.0,1.2,2.5,3.2,3.7,2.2,14.9,10.7,16.1,8.6,8.6,20.7,5.9,1.7,2.1,6.1,8.3,7.2,7.8,14.2,21.4,17.8,5.4,9.7
1.0,0,0,0,0,1,0,1.2033390410958904,2336.0,1.2,2.5,3.2,3.7,2.2,14.9,10.7,16.1,8.6,8.6,20.7,5.9,1.7,2.1,6.1,8.3,7.2,7.8,14.2,21.4,17.8,5.4,9.7
1.0,0,0,0,0,0,1,1.0519318653926049,2407.0,1.0,1.8,4.0,3.9,3.0,13.8,9.4,13.5,10.1,9.6,22.7,5.5,1.5,3.0,5.4,7.0,7.4,11.0,12.2,18.9,13.4,9.1,12.5
1.0,1,0,0,0,0,0,0.8726067746686303,2716.0,3.5,3.8,4.3,4.5,3.5,8.7,11.7,17.2,10.2,11.8,14.3,5.0,1.7,6.1,6.9,8.7,7.6,12.2,20.5,13.2,11.2,5.6,7.9
1.0,0,1,0,0,0,0,0.8278401122019635,2852.0,3.3,3.7,3.6,4.8,3.7,9.6,12.4,15.3,9.7,11.8,15.0,6.1,1.0,5.7,7.4,8.5,6.9,8.2,22.1,14.1,13.3,7.2,6.6
1.0,0,0,1,0,0,0,0.8335104498760184,2823.0,2.3,3.6,4.9,6.7,2.3,10.7,13.0,13.2,8.9,11.9,14.9,6.5,1.0,4.4,8.8,8.1,6.7,7.5,20.9,10.6,16.4,9.3,7.2
1.0,0,0,0,1,0,0,0.9028248587570622,2655.0,5.0,7.3,4.8,5.5,1.3,11.1,18.2,11.1,6.5,10.6,12.8,5.1,0.7,4.4,5.8,4.6,6.9,7.7,20.4,13.1,16.9,10.4,9.8
1.0,0,0,0,1,0,0,0.8945386064030132,2655.0,5.0,7.3,4.8,5.5,1.3,11.1,18.2,11.1,6.5,10.6,12.8,5.1,0.7,4.4,5.8,4.6,6.9,7.7,20.4,13.1,16.9,10.4,9.8
1.0,0,0,0,0,1,0,0.9194402420574886,2644.0,5.6,7.0,4.5,5.8,1.8,11.5,17.6,10.6,6.3,9.9,13.2,5.4,0.8,2.5,3.2,6.4,7.1,8.5,19.7,13.0,17.5,10.4,11.7
1.0,0,0,0,0,1,0,0.9039334341906202,2644.0,5.6,7.0,4.5,5.8,1.8,11.5,17.6,10.6,6.3,9.9,13.2,5.4,0.8,2.5,3.2,6.4,7.1,8.5,19.7,13.0,17.5,10.4,11.7
1.0,0,0,0,0,0,1,0.9333881578947368,2432.0,6.2,6.4,4.2,6.0,2.2,12.5,17.5,8.8,6.6,9.8,13.1,5.9,0.7,1.9,2.1,7.4,4.7,8.1,16.1,13.0,19.9,11.2,15.7
1.0,1,0,0,0,0,0,0.6560091350271197,3503.0,6.7,6.9,6.8,7.1,6.3,12.1,13.1,13.0,9.1,7.7,8.3,2.0,1.1,3.9,2.1,8.7,7.7,11.4,16.7,16.6,14.5,7.6,10.9
1.0,0,1,0,0,0,0,0.6449638286032277,3594.0,7.4,5.2,6.3,6.9,7.6,12.0,11.3,15.0,8.7,7.4,8.4,2.3,1.3,3.9,1.8,7.3,7.7,9.8,14.2,19.4,17.1,8.0,10.8
1.0,0,0,1,0,0,0,0.6793212539545586,3477.0,8.1,6.2,7.1,6.3,7.3,12.4,11.8,12.3,8.9,7.9,7.8,2.6,1.2,2.9,2.5,5.5,6.6,10.6,14.1,16.0,20.4,9.3,12.2
1.0,0,0,0,1,0,0,0.7037880945599544,3511.0,5.6,5.8,5.9,6.5,8.0,11.8,13.8,16.5,7.5,7.3,7.0,3.7,0.7,6.1,2.3,3.0,5.4,8.6,13.3,16.3,15.5,14.1,15.4
1.0,0,0,0,1,0,0,0.7026488180005697,3511.0,5.6,5.8,5.9,6.5,8.0,11.8,13.8,16.5,7.5,7.3,7.0,3.7,0.7,6.1,2.3,3.0,5.4,8.6,13.3,16.3,15.5,14.1,15.4
1.0,0,0,0,0,1,0,0.802667474992422,3299.0,5.9,4.5,5.2,8.3,8.3,12.2,11.4,17.5,10.0,4.9,6.8,4.3,0.9,7.4,2.8,4.0,4.0,5.7,15.2,18.1,18.3,11.2,13.3
1.0,0,0,0,0,1,0,0.8020612306759625,3299.0,5.9,4.5,5.2,8.3,8.3,12.2,11.4,17.5,10.0,4.9,6.8,4.3,0.9,7.4,2.8,4.0,4.0,5.7,15.2,18.1,18.3,11.2,13.3
1.0,0,0,0,0,0,1,0.8152340165188131,3269.0,5.3,3.9,6.3,9.2,8.0,11.4,12.8,18.2,9.6,4.1,6.3,4.0,1.0,6.8,2.2,5.7,3.2,4.9,11.0,15.2,14.5,19.2,17.2
1.0,1,0,0,0,0,0,0.7157556270096463,3110.0,3.9,5.1,6.2,6.8,3.5,11.3,15.4,13.3,5.7,6.8,11.2,8.2,2.5,3.5,5.5,11.4,5.5,15.2,9.8,15.0,14.0,3.9,16.3
1.0,0,1,0,0,0,0,0.7488215488215488,2970.0,4.4,4.2,6.0,6.0,3.5,12.3,14.7,11.9,6.4,7.8,11.7,7.9,2.9,3.5,3.5,7.6,6.1,11.9,14.0,14.6,16.9,4.3,17.6
1.0,0,0,1,0,0,0,0.7360879706764412,3001.0,5.5,4.1,4.7,4.8,3.2,14.2,13.0,12.5,5.8,9.1,10.9,8.5,3.8,5.3,4.1,6.4,5.4,10.7,14.4,13.4,15.1,6.0,19.4
1.0,0,0,0,1,0,0,0.8181818181818182,2772.0,7.0,4.3,2.5,3.9,4.5,14.7,11.1,13.7,5.3,8.6,10.8,10.4,3.2,3.6,2.7,3.7,4.4,11.0,20.8,14.6,13.9,7.3,18.0
1.0,0,0,0,1,0,0,0.799062049062049,2772.0,7.0,4.3,2.5,3.9,4.5,14.7,11.1,13.7,5.3,8.6,10.8,10.4,3.2,3.6,2.7,3.7,4.4,11.0,20.8,14.6,13.9,7.3,18.0
1.0,0,0,0,0,1,0,0.8285714285714286,2730.0,6.1,5.2,3.4,3.6,4.6,11.2,11.4,14.2,5.6,8.8,12.9,9.4,3.6,4.2,5.3,3.3,5.7,10.5,18.5,14.0,14.9,5.1,18.5
1.0,0,0,0,0,1,0,0.8025641025641026,2730.0,6.1,5.2,3.4,3.6,4.6,11.2,11.4,14.2,5.6,8.8,12.9,9.4,3.6,4.2,5.3,3.3,5.7,10.5,18.5,14.0,14.9,5.1,18.5
1.0,0,0,0,0,0,1,0.781891495601173,2728.0,4.8,2.3,2.9,4.8,5.1,13.1,9.5,19.1,5.6,6.9,14.7,8.5,2.6,3.9,3.8,2.5,4.9,11.1,10.4,10.6,23.5,8.1,21.3
1.0,1,0,0,0,0,0,0.6792970895112576,1821.0,5.0,8.2,8.4,6.9,6.9,16.3,11.6,14.3,5.9,7.2,5.7,2.4,1.1,1.5,4.0,13.1,9.8,14.7,23.8,15.7,9.0,5.7,2.7
1.0,0,1,0,0,0,0,0.6993899057127011,1803.0,6.6,7.2,8.8,8.5,5.8,12.9,13.9,12.4,5.9,6.8,6.6,2.5,1.9,2.3,4.7,14.9,9.4,12.3,17.9,16.2,11.1,6.4,4.9
1.0,0,0,1,0,0,0,0.7225368063420159,1766.0,8.4,8.7,8.7,7.9,5.3,16.2,12.5,11.2,4.1,6.0,6.4,2.7,2.0,2.7,5.3,10.0,10.0,12.6,17.0,17.4,17.4,4.9,2.7
1.0,0,0,0,1,0,0,0.7462600690448792,1738.0,9.9,8.7,8.9,8.6,6.1,15.8,12.7,10.5,3.4,4.3,6.1,1.8,3.2,3.8,4.0,8.3,9.3,10.5,15.1,15.4,19.7,5.9,8.0
1.0,0,0,0,1,0,0,0.7456846950517837,1738.0,9.9,8.7,8.9,8.6,6.1,15.8,12.7,10.5,3.4,4.3,6.1,1.8,3.2,3.8,4.0,8.3,9.3,10.5,15.1,15.4,19.7,5.9,8.0
1.0,0,0,0,0,1,0,0.7183324425440941,1871.0,9.1,9.2,8.2,8.6,5.7,14.6,14.6,11.4,3.0,3.9,6.0,2.3,3.7,3.8,5.3,10.0,8.2,8.4,12.9,17.5,17.4,6.1,10.4
1.0,0,0,0,0,1,0,0.7167290219134153,1871.0,9.1,9.2,8.2,8.6,5.7,14.6,14.6,11.4,3.0,3.9,6.0,2.3,3.7,3.8,5.3,10.0,8.2,8.4,12.9,17.5,17.4,6.1,10.4
1.0,0,0,0,0,0,1,0.6943556975505857,1878.0,9.1,7.7,7.0,8.3,7.5,14.7,13.9,11.6,5.0,3.5,6.0,2.1,3.6,2.7,2.0,7.9,8.0,10.8,10.8,21.6,12.8,13.5,9.8
1.0,1,0,0,0,0,0,1.035294117647059,1020.0,1.9,4.1,5.4,6.1,6.4,10.7,9.0,14.3,9.4,10.5,12.9,7.6,1.7,4.5,12.8,9.6,6.9,17.8,16.5,9.5,15.6,5.1,1.7
1.0,0,1,0,0,0,0,1.0366441658630665,1037.0,3.4,4.9,5.7,7.5,6.4,9.5,9.9,9.2,7.4,12.5,14.0,6.4,3.4,5.3,12.8,11.2,8.5,17.2,18.6,10.9,8.6,2.0,4.9
1.0,0,0,1,0,0,0,1.0027522935779816,1090.0,0.0,7.6,5.9,6.0,0.5,14.3,11.3,12.8,4.6,12.7,14.9,6.3,3.1,6.7,5.5,7.5,10.3,24.9,6.3,15.0,7.6,8.6,7.6
1.0,0,0,0,1,0,0,0.8766588602654176,1281.0,0.0,5.0,7.6,1.9,1.0,17.7,4.2,12.0,6.6,15.6,18.5,7.0,2.9,5.7,5.1,4.6,12.4,18.8,15.8,9.8,10.1,9.7,8.1
1.0,0,0,0,1,0,0,0.8391881342701015,1281.0,0.0,5.0,7.6,1.9,1.0,17.7,4.2,12.0,6.6,15.6,18.5,7.0,2.9,5.7,5.1,4.6,12.4,18.8,15.8,9.8,10.1,9.7,8.1
1.0,0,0,0,0,1,0,0.8343419062027232,1322.0,4.6,2.8,7.8,5.6,2.6,15.2,6.3,13.6,3.4,13.9,17.1,5.2,1.8,6.1,3.5,4.5,7.6,13.7,17.3,8.5,12.6,15.4,10.9
1.0,0,0,0,0,1,0,0.8040847201210287,1322.0,4.6,2.8,7.8,5.6,2.6,15.2,6.3,13.6,3.4,13.9,17.1,5.2,1.8,6.1,3.5,4.5,7.6,13.7,17.3,8.5,12.6,15.4,10.9
1.0,0,0,0,0,0,1,0.6636107193229901,1418.0,5.7,2.4,7.5,5.0,3.2,15.8,6.4,12.9,5.1,12.2,18.2,3.9,1.7,5.5,3.1,3.9,7.7,8.0,17.8,12.7,10.3,18.7,12.3
1.0,1,0,0,0,0,0,0.8393135725429017,1282.0,1.6,4.5,8.6,2.1,4.0,5.5,8.2,20.6,6.2,8.4,20.3,8.0,2.1,4.0,6.6,16.2,13.3,15.3,14.2,13.6,16.1,0.0,0.8
1.0,0,1,0,0,0,0,0.8544914625092799,1347.0,4.1,5.3,7.1,3.3,4.1,7.9,8.0,15.8,5.7,10.8,19.2,7.2,1.4,2.3,9.1,19.3,11.2,10.7,13.2,13.7,19.5,0.0,1.0
1.0,0,0,1,0,0,0,0.8715251690458302,1331.0,5.3,5.2,6.4,4.6,2.8,7.1,7.7,8.6,6.0,14.4,20.6,9.8,1.5,5.4,7.7,19.9,14.0,8.6,12.5,11.0,16.4,3.6,0.8
1.0,0,0,0,1,0,0,0.8747169811320755,1325.0,4.6,4.3,5.4,4.0,3.0,6.5,6.6,7.9,10.5,12.7,23.5,10.5,0.5,4.4,5.1,21.7,13.7,10.2,13.0,8.5,12.3,1.7,9.3
1.0,0,0,0,1,0,0,0.8301886792452831,1325.0,4.6,4.3,5.4,4.0,3.0,6.5,6.6,7.9,10.5,12.7,23.5,10.5,0.5,4.4,5.1,21.7,13.7,10.2,13.0,8.5,12.3,1.7,9.3
1.0,0,0,0,0,1,0,0.8252923976608187,1368.0,3.2,3.9,5.0,3.8,3.3,6.9,6.3,8.7,12.2,13.2,22.9,9.8,0.6,5.8,5.0,18.6,11.1,5.1,15.0,10.5,11.2,3.1,14.5
